name,brand,price
Front To Back Fringe Cashmere Cardigan,FORTE, $75.00 
Long Sleeve Button Front Shirt Fringe Hem,WORKSHOP, $10.00 
Juniors Faux Suede Moto Jacket,BB DAKOTA, $20.00 
Ribbon Lace Midi Dress,MAX STUDIO, $22.00 
Faux Leather Blazer,WILLOW & CLAY, $22.00 
Velvet Wrap Midi Dress,AVEC LES FILLES, $15.00 
Juniors Half Zip Woobie Pullover Jacket,SHINESTAR, $12.00 
Hexdelta Tee,Reveal Designer , $10.00 
Jackie Anorak Coat,PAJAR, $75.00 
Merino Wool Blend Reversible Jacquard Cocoon Cardigan,HANNAH ROSE, $69.00 
Threadborne Streaker Tee,Reveal Designer , $10.00 
Moss Jersey Soft Tank,KYODAN, $7.00 
High Neck Release Bra,Reveal Designer , $10.00 
Freed Hearts Textured Cardigan,RAGA, $29.00 
Juniors Zebra Printed Tank,JAPNA, $10.00 
Everest Striped Mock Neck Sweater,SPLENDID, $29.00 
Made In Italy Floral Print Dress,COOLPLES, $29.00 
Power Bra,Reveal Designer , $12.00 
Geo Leggings,BODY LANGUAGE, $15.00 
Metallic Jumpsuit,AVEC LES FILLES, $29.00 
Stretch Crepe Sheath Dress,KASPER, $29.00 
Juniors Wool Blend Zip Jacket,COFFEE SHOP, $29.00 
Long Poncho With Novelty Fabric,COLORBROOK, $15.00 
Wide Leg Jumpsuit,ADRIANNA PAPELL, $39.00 
Juniors Washed Faux Silk Tank,SHINESTAR, $10.00 
Made In USA The Wray Wide Leg Jeans,CURRENT/ELLIOTT, $29.00 
Belted Jacket,Reveal Designer , $49.00 
Plus Double Teddy Bear Pea Coat,KENSIE, $39.00 
Boat Neck Cold Shoulder Dolman Top,CABLE & GAUGE, $7.00 
Plus Chiffon Fringe Trim Skirt,ELVI, $15.00 
Embroidered Soutache Long Gown,JS COLLECTIONS, $59.00 
Made In USA Embroidered Sequin Halter Dress,MARINA, $29.00 
Made In Italy All Over Dot Intarsia Dress,BENEDETTA B., $39.00 
Coldgear Half Zip Top,Reveal Designer , $15.00 
Juniors Buffalo Plaid Coat,SHINESTAR, $15.00 
Juniors Faux Leather Jacket,JACK BY BB DAKOTA, $15.00 
Juniors Denim Jacket,JOU JOU, $20.00 
Juniors Elastic Waist Midi Skirt,WHITE CLOSET, $12.00 
Plus Faux Wrap Dress With Fringe,BETSEY JOHNSON, $39.00 
Side Bow Long Gown,ADRIANNA PAPELL, $49.00 
Jacquard Jacket,KASPER, $20.00 
All Over Lace Jumpsuit,MARINA, $43.00 
Made In Italy Houndstooth Intarsia Top Sweater Dress,CHIARAMENTE, $20.00 
Scuba Crepe V-neck Midi Dress,Reveal Designer , $22.00 
Twin Sweater Set Collection,ANNE KLEIN, $20.00 
Slim Denim Jacket,J BRAND, $39.00 
Printed Top With Tie Collar,TAHARI, $12.00 
Drawstring Waist Jacket,VINCE CAMUTO, $49.00 
Juniors Tiger Print Dress,JAPNA, $15.00 
High Waisted Belted Denim Skirt,D. JEANS, $10.00 
Threadborne Train Graphic Twist Top,Reveal Designer , $10.00 
Hit The Road Long Cardigan,SANCTUARY, $20.00 
Plus Dress With Jacket Collection,NINE WEST, $20.00 
Made In Italy Wool Blend Sweater Dress,ELISABETTA, $29.00 
Short Sleeve Lace Trim Top,FAITH AND JOY, $7.00 
Twisted Back Tank,C&C CALIFORNIA, $10.00 
Long Topper Jacket,Reveal Designer , $59.00 
Juniors Camo Cargo Pants,ASHLEY MASON, $15.00 
Volume Sleeve Sweater,NICOLE MILLER NEW YORK, $15.00 
Juniors Midi Satin Skirt,WHITE CLOSET, $12.00 
Drop Shoulder Hooded Dress,CG CABLE & GAUGE, $15.00 
Solid Bra,Reveal Designer , $10.00 
Made In Italy Wool Blend Houndstooth Dress,BENEDETTA B., $39.00 
Plaid 2 Pocket Topper,Reveal Designer , $39.00 
Made In USA Scoop Neck Top,SNOW ANGEL, $12.00 
Made In Italy Stripe Sweater Dress,CHIARAMENTE, $20.00 
Made In USA Gathered Ruffle Sleeve Crepe Top,GREEN ENVELOPE, $12.00 
Ombre Striped Open Cardigan,MAX STUDIO, $22.00 
Pearl Embellished Skinny Jeans,SEVEN7, $20.00 
Drape Jacket,BAGATELLE, $22.00 
Juniors Smocked Snake Long Sleeve Top,JAPNA, $10.00 
Floral Embroidery Long Gown,JS COLLECTIONS, $59.00 
Merino Wool Blend Drape Back Cardigan,Reveal Designer , $50.00 
Pleated Velvet Detail Midi Dress,AVEC LES FILLES, $15.00 
Pointelle Trim Sweater Shell,Reveal Designer , $20.00 
Twisting Cable Pullover Sweater,Reveal Designer , $79.00 
Woven Front Knit Back Pants,VINA, $12.00 
Plus Satin Dress,TAYLOR, $29.00 
Solid Crew Neck Pullover Sweater,Reveal Designer , $22.00 
Juniors Zebra Bandage Skirt,SHINESTAR, $10.00 
Plus Wool Zip Front Cape,Reveal Designer , $29.00 
Plus Pebble Crepe Skirt Suit With Jacket,TAHARI BY ASL, $59.00 
Plus Made In Italy Wool Blend Swing Coat,CINZIA ROCCA, $199.00 
Made In USA Cowl Back Cocktail Dress,BEBE, $15.00 
Juniors Elastic Waist Skirt,WHITE CLOSET, $12.00 
Seamless Logo Band Bra,Reveal Designer , $10.00 
Utility Drape Jacket,BAGATELLE, $15.00 
Faux Suede Tummy Control Basic Pants,FOR CYNTHIA, $22.00 
Sleeveless Space Dye Tank,Reveal Designer , $10.00 
Juniors Animal Print Slip Dress,JAPNA, $7.00 
Made In Italy Intarsia Sweater Dress,BENEDETTA B., $39.00 
Made In Portugal Samira Leggings,BODY LANGUAGE, $15.00 
Velocity Solid Tee,Reveal Designer , $10.00 
Juniors Tiger Print Skirt,JAPNA, $12.00 
Storm Mid Layer Printed Sweater,ODD MOLLY, $43.00 
Vented Ponte Skirt,SANCTUARY, $15.00 
Printed Strappy Crop Bra,Reveal Designer , $15.00 
Faux Leather Moto Jacket,LYSSE, $20.00 
Juniors Vinyl Moto Jacket,BB DAKOTA, $22.00 
Short Sleeve Vertical Sequin Tulle Gown,TERI JON, $149.00 
Tummyless Skinny Jeans,SEVEN7, $15.00 
Raglan Crew Neck Sweater,WHITE + WARREN, $29.00 
Tie Front Stretch Woven Capris,KYODAN, $12.00 
Sequin Slip Dress,AIDAN MATTOX, $29.00 
Lace Bow Back Top,NANETTE NANETTE LEPORE, $20.00 
Plus Asymmetrical Kelsie Velvet Dress,RACHEL RACHEL ROY, $29.00 
Cowl Neck Waffle Knit Top,Reveal Designer , $15.00 
Made In Italy Contrast Inner Plaid Hoodie,BENEDETTA B., $39.00 
Ruffle Waist Leggings,Reveal Designer , $15.00 
Made In USA Blade Leggings,BODY LANGUAGE, $15.00 
Nancy Long Journey Denim Jacket,Reveal Designer , $39.00 
Heavyweight Coat,SAM EDELMAN, $59.00 
Juniors  Ring Zip Plush Crop Jacket,ME JANE, $22.00 
Made In USA Plaid Stirrup Pants,WILLOW & CLAY, $10.00 
Solid Super Stretch Pull On Pants,DALIA, $15.00 
Fit And Flare Lace Cocktail Dress,MARISA & MARIE, $29.00 
Snake Print Lucy Pull On Leggings,SOUND STYLE, $12.00 
Juniors Red Ruffle Dress,JAPNA, $15.00 
All Over Sequin Gown,ADRIANNA PAPELL, $29.00 
Juniors Tie Neck Satin Long Sleeve Blouse,JAPNA, $10.00 
Juniors Sherpa Bonded Faux Suede Jacket,JACK BY BB DAKOTA, $29.00 
Shayla Sweater,RACHEL RACHEL ROY, $22.00 
Juniors 7 Zipper Faux Leather Jacket,JOU JOU, $22.00 
Stripe Split Hem Pants,NICOLE MILLER NEW YORK, $22.00 
Faux Suede Asymmetrical Jacket,Reveal Designer , $29.00 
Crepe Gown With Embellished Waist,KAY UNGER, $39.00 
Made In Italy Wool Blend Coat With Stand Collar,CINZIA ROCCA, $199.00 
Utility Romper,J BRAND, $39.00 
Fancy Crepe Ruffle Skirt Dress,ADRIANNA PAPELL, $29.00 
Faux Leather Overalls,DAVID LERNER, $43.00 
Sleeveless Space Dye Tank,Reveal Designer , $10.00 
Genuine Lamb Leather Jacket,BADGLEY MISCHKA, $79.00 
Plus Lace Embroidered Tulle Mermaid Gown,TADASHI SHOJI, $199.00 
Bra Tank,MONDETTA, $10.00 
La Femme Cashmere Sweater,LISA TODD, $59.00 
Juniors Quilted Faux Leather Jacket,COFFEE SHOP, $20.00 
Mid-impact Bra,Reveal Designer , $10.00 
Sparrow Jacket,Reveal Designer , $75.00 
Plus Illusion V-neck Ottoman Dress,MARINA, $29.00 
247 Sport Leggings,Reveal Designer , $15.00 
Note To Self Faux Fur Jacket,BLANK NYC, $39.00 
Juniors Quilted Faux Leather Jacket,COFFEE SHOP, $20.00 
Made In USA Dolman Sleeve Boat Neck Top,GREEN ENVELOPE, $10.00 
Unstoppable Gore Trousers,Reveal Designer , $20.00 
Plaid Knit Blazer,BOTANIQUE, $15.00 
One Shoulder Floral Embroidered Gown,CACHET, $59.00 
Plus Crepe Skirt Suit,TAHARI BY ASL, $39.00 
Cashmere Cable Cardigan Sweater,WHITE + WARREN, $75.00 
Plus Twill Topper Long Sleeve Jacket,TAHARI BY ASL, $39.00 
Quilted Down Jacket,Reveal Designer , $49.00 
Essential Striped Cashmere Sweater,WHITE + WARREN, $75.00 
Zig Zag Sweater,CECE, $15.00 
High Waist Tie Dye Starstruck Capris,C&C CALIFORNIA, $10.00 
Made In Italy Status Print Tie Front Jumpsuit,MAGARI, $20.00 
Tie Dye Lyocell Trench Coat,BADGLEY MISCHKA, $49.00 
Smocked Puff Shoulder Top,WILLOW & CLAY, $10.00 
Raglan Rain Anorak,BAGATELLE SPORT, $39.00 
Camo Printed Fast Forward Bra,C&C CALIFORNIA, $10.00 
2pc Chiffon & Lace Dress And Jacket Set,R&M RICHARDS, $29.00 
Made In Italy Pleated Hem Cocktail Dress,VANESSA COLLEZIONE, $29.00 
Juniors Soft Leather Zip Up Jacket,BB DAKOTA, $39.00 
Houndstooth Coatigan,COCO GIO, $43.00 
Juniors Utility Snakeskin Shirt Dress,JAPNA, $15.00 
Faux Suede Moto Leggings,SOLITAIRE, $15.00 
Sequin Chiffon Jumpsuit,MARINA, $43.00 
Side Knot Sweater,NICOLE MILLER NEW YORK, $20.00 
Printed Scuba Dress,MAX STUDIO, $22.00 
Sheridan Skinny Ankle Jeans,JAG, $20.00 
Made In Italy Novelty Knit Abstract Square Insert Dress,MARTINA GIGLI, $22.00 
One Shoulder Stretch Luxe Pleat Detail Gown,KAY UNGER, $59.00 
Long Sweater Coat,Reveal Designer , $29.00 
Made In Italy Ruffle Front Cocktail Dress,MARISA & MARIE, $29.00 
Threadborne Train Tee,Reveal Designer , $10.00 
Liquid Knit Jumpsuit,TAHARI BY ASL, $43.00 
Long Sleeve Lace Top,ADIVA, $10.00 
Threadborne Streaker Half Zip Top,Reveal Designer , $15.00 
Juniors Reversible Faux Suede And Sherpa Vest,BB DAKOTA, $20.00 
Jersey Asymmetrical Ruffle Dress,ADRIANNA PAPELL, $29.00 
2 Tier Water Resistant Windbreaker,APANA, $12.00 
Made In Italy Pleated Satin Midi Cocktail Dress,COOLPLES, $29.00 
Printed Chelsea Rain Booties,JACK ROGERS, $22.00 
Made In Italy Leather Zip Booties,DANIELLEE, $59.00 
Knit High Top Sneakers,JSLIDES, $29.00 
Made In Italy Weatherproof Leather Booties,AQUATALIA, $149.00 
Ankle Booties With Faux Suede Texture,NINE WEST, $39.00 
Strappy Heel Sandals,NINE WEST, $39.00 
Retro Slip On Leather Sneakers,JSLIDES, $29.00 
Suede And Vinyl Ankle Strap Heels,CHARLES DAVID, $43.00 
Suede Cut Out Flats,NINE WEST, $25.00 
Snakeskin Leather Stiletto Heel Booties,MAX AZRIA, $59.00 
Oversized Jogging Sneakers,Reveal Designer , $43.00 
Made In Italy Pointy Toe Leather Shoes,SPINNAKER, $59.00 
Made In Italy Pointy Toe Leather Boots,Reveal Designer , $684.00 
Whipstitch Pointy Toe Suede Flats,JACK ROGERS, $39.00 
Leather Loafers,Reveal Designer , $29.00 
Made In Italy Leather Lizard Heels,GRIGIARANCIO, $75.00 
Made In Italy Suede With Sherpa Booties,MA&LO, $119.00 
Suede And Vinyl Ankle Strap Heels,CHARLES DAVID, $43.00 
Made In Brazil Sock Booties,SCHUTZ, $75.00 
Made In Italy Python Printed Leather Flats,Reveal Designer , $331.00 
Haircalf Animal Ballet Flats,Reveal Designer , $39.00 
Wedge Sneakers,COCONUTS, $22.00 
Slingback Suede Flats,FREE PEOPLE, $43.00 
Leather Loafers,Reveal Designer , $29.00 
Made In Italy Faux Shearling Lined Lace Up Suede Boots,FABIANELLI, $75.00 
Leather Kitten Heels,NINE WEST, $29.00 
Slouchy Leather Mid Shaft Boots,PATRICIA NASH, $59.00 
Made In Italy Pointy Toe Leather Boots,SCARPEITALIA, $75.00 
Buckle Booties,COCONUTS, $22.00 
Scalloped Suede Flats,JACK ROGERS, $39.00 
Suede Walking Shoes,RYKA, $20.00 
Cheetah Booties,MATISSE, $39.00 
Leather And Suede Joggers,Reveal Designer , $39.00 
Made In Brazil Leather And Vinyl Pumps,SCHUTZ, $59.00 
Faux Suede Sneaker Booties,COCONUTS, $29.00 
Suede Ankle Boots,CARMELA, $43.00 
Made In Italy Leather Chelsea Boots,BARNEYS NEW YORK, $75.00 
Memory Foam Slip-on Sneakers,Reveal Designer , $22.00 
Made In Italy Suede Block Heel Mules,BARBARA BARBIERI, $43.00 
Pointy Toe Leather Ballet Flats,ME TOO, $22.00 
Made In Italy Pointy Toe Leather Boots,LAURABELLARIVA, $99.00 
Leather T Strap Flats,NINE WEST, $22.00 
Lightweight Ultimate Comfort Sneakers,Reveal Designer , $43.00 
Made In Italy Knee High Leather Boots,NAPOLEONI, $109.00 
Snake Print Comfort Flats,Reveal Designer , $25.00 
Made In Italy Studded Leather Pointy Toe Booties,Reveal Designer , $684.00 
Leather Flats With Skull Ornament,Reveal Designer , $199.00 
Made In Italy Suede Winter Boots,OSCAR, $99.00 
Snake Print Embossed Leather Pumps,DOLCE VITA, $43.00 
Made In Italy Tall Shaft Leather Boots,Reveal Designer ," $1,299.00 "
Made In Italy Suede Pointy Toe Dress Booties,MA&LO, $99.00 
Snakeskin Embossed Leather Buckle Shoes,SPLENDID, $29.00 
Made In Brazil Textured Leather Mules,SCHUTZ, $75.00 
White Bottom Rain Booties,HENRY FERRERA, $20.00 
Suede Cut Out Ankle Booties,REBELS, $39.00 
All Day Comfort Leather Loafers,CLARKS, $39.00 
Leather Western Harness Boots,FRYE, $119.00 
Women's Walking Shoes,RYKA, $20.00 
Made In Brazil Pointy Toe Stiletto Heels,BARNEYS NEW YORK, $59.00 
Pointy Toe High Heel Booties,CHARLES BY CHARLES DAVID, $39.00 
Leather Slingback Pumps,NINE WEST, $29.00 
Slip On Haircalf Sneaker Booties,COCONUTS, $29.00 
Stretch Knit Leather Sock Booties,FRYE, $109.00 
Leather Collapsible Heel Loafers,PATRICIA NASH, $43.00 
Made In Brazil Dad Style Sneakers,SCHUTZ, $59.00 
Made In Italy Lizard Leather Heels,GRIGIARANCIO, $75.00 
Comfort Sport Booties,RYKA, $22.00 
Made In Brazil Suede And Vinyl Kitten Heels,SCHUTZ, $43.00 
Leather Slingback Comfort Pumps,Reveal Designer , $43.00 
Leather Flats With Skull Ornament,Reveal Designer , $199.00 
Made In Italy Shearling Lined Suede Hiking Boots,BOEMOS, $75.00 
Suede High Top Sneakers,JSLIDES, $25.00 
Leather Comfort Pumps,CLARKS, $29.00 
Suede Booties,MATISSE, $43.00 
Made In Italy Leather Weatherproof Ankle Boots,AQUATALIA, $149.00 
Made In Italy Suede Booties,GRIGIARANCIO, $75.00 
Snake Embossed Pumps,CHARLES BY CHARLES DAVID, $25.00 
Snakeskin Embossed Loafers,DOLCE VITA, $39.00 
Made In Italy Block Heel Leather Boots,NAPOLEONI, $99.00 
Slip On Sneakers,COCONUTS, $29.00 
Snakeskin Embossed Pumps,CHARLES BY CHARLES DAVID, $25.00 
Suede Slip On Sneakers,Reveal Designer , $29.00 
Made In Italy Suede Chelsea Boots,BARBARA BARBIERI, $59.00 
Waterproof Chelsea Rain Booties,CHOOKA, $20.00 
Made In Italy Pointy Toe Leather Shoes,SPINNAKER, $59.00 
Made In Italy Pointy Toe Leather Flats,AVELLINI, $43.00 
Slip On Sneakers,COCONUTS, $22.00 
Haircalf Pointy Toe Booties,Reveal Designer , $59.00 
